CREATE TABLE gsctbl(indexno INTEGER PRIMARY KEY ASC, title TEXT, issn TEXT, h5index REAL);
INSERT INTO gsctbl VALUES (3802, 'Colloids And Surfaces A-Physicochemical And Engineering Aspects', '09277757', 45);
INSERT INTO gsctbl VALUES (3803, 'Advances in Psychiatric Treatment', '14721481', 11);
INSERT INTO gsctbl VALUES (3804, 'Journal of Earthquake and Tsunami', '17934311', 8);
INSERT INTO gsctbl VALUES (3805, 'Actas Dermo-Sifiliograficas', '15782190', 17);
INSERT INTO gsctbl VALUES (3806, 'Journal of Environmental Studies', '10258620', 13);
INSERT INTO gsctbl VALUES (3807, 'Current Topics in Nutraceutical Research', '15407535', 5);
INSERT INTO gsctbl VALUES (3808, 'Genes and Immunity', '14765470', 37);
INSERT INTO gsctbl VALUES (3809, 'International Journal of Modeling, Simulation, and Scientific Computing', '17939623', 9);
INSERT INTO gsctbl VALUES (3810, 'Pelvi-perineologie', '17783712', 3);
INSERT INTO gsctbl VALUES (3811, 'Biologie Aujourd''''hui', '21050686', 5);
INSERT INTO gsctbl VALUES (3812, 'International Journal of Agricultural Sustainability', '1747762X', 19);
INSERT INTO gsctbl VALUES (3813, 'Journal of Cellular and Molecular Medicine', '15824934', 63);
INSERT INTO gsctbl VALUES (3814, 'Macedonian Journal of Medical Sciences', '18575773', 7);
INSERT INTO gsctbl VALUES (3815, 'International Journal of Pharmaceutical Compounding', '10924221', 5);
INSERT INTO gsctbl VALUES (3816, 'Applied Psycholinguistics', '14691817', 22);
INSERT INTO gsctbl VALUES (3817, 'Journal of Electronic Commerce Research', '19389027', 16);
INSERT INTO gsctbl VALUES (3818, 'Educational Psychologist', '15326985', 30);
INSERT INTO gsctbl VALUES (3819, 'Giornale Critico della Filosofia Italiana', '00170089', 2);
INSERT INTO gsctbl VALUES (3820, 'California Law Review', '00081221', 31);
INSERT INTO gsctbl VALUES (3821, 'Progress in Physical Geography', '14770296', 33);
INSERT INTO gsctbl VALUES (3822, 'Mikrobiyoloji Bulteni', '03749096', 12);
INSERT INTO gsctbl VALUES (3823, 'Queue', '15427749', 26);
INSERT INTO gsctbl VALUES (3824, 'Gastroenterology', '15280012', 132);
INSERT INTO gsctbl VALUES (3825, 'Interventional Neuroradiology', '15910199', 13);
INSERT INTO gsctbl VALUES (3826, 'Revista Venezolana de Oncologia', '07980582', 3);
INSERT INTO gsctbl VALUES (3827, 'Academic Leadership', '15337812', 9);
INSERT INTO gsctbl VALUES (3828, 'Antiviral Research', '01663542', 48);
INSERT INTO gsctbl VALUES (3829, 'South Asian History and Culture', '19472501', 4);
INSERT INTO gsctbl VALUES (3830, 'Journal of Physical Chemistry Letters', '19487185', 74);
INSERT INTO gsctbl VALUES (3831, 'Current Opinion in Endocrinology, Diabetes and Obesity', '17522978', 40);
INSERT INTO gsctbl VALUES (3832, 'Child Neuropsychology', '09297049', 23);
INSERT INTO gsctbl VALUES (3833, 'International Journal of Lexicography', '09503846', 11);
INSERT INTO gsctbl VALUES (3834, 'Journal of Prosthetic Dentistry', '10976841', 33);
INSERT INTO gsctbl VALUES (3835, 'MicrobiologyOpen', '20458827', 8);
INSERT INTO gsctbl VALUES (3836, 'Convergence', '17487382', 20);
INSERT INTO gsctbl VALUES (3837, 'International Nursing Review', '14667657', 24);
INSERT INTO gsctbl VALUES (3838, 'ArcheoSciences', '', 5);
INSERT INTO gsctbl VALUES (3839, 'Parergon', '03136221', 2);
INSERT INTO gsctbl VALUES (3840, 'Advances in Physics', '14606976', 3);
INSERT INTO gsctbl VALUES (3841, 'Automated Software Engineering', '15737535', 30);
INSERT INTO gsctbl VALUES (3842, 'Journal fuer Gastroenterologische und Hepatologische Erkrankungen', '17286271', 3);
INSERT INTO gsctbl VALUES (3843, 'International Journal of Modelling, Identification and Control', '17466180', 12);
INSERT INTO gsctbl VALUES (3844, 'Memetic Computing', '18659292', 18);
INSERT INTO gsctbl VALUES (3845, 'Oncology Report', '15485323', 40);
INSERT INTO gsctbl VALUES (3846, 'Israel Journal of Chemistry', '00212148', 22);
INSERT INTO gsctbl VALUES (3847, 'Counseling Psychologist', '00110000', 25);
INSERT INTO gsctbl VALUES (3848, 'Annales de Chirurgie Plastique Esthetique', '02941260', 7);
INSERT INTO gsctbl VALUES (3849, 'International Journal of Data Mining and Bioinformatics', '17485681', 10);
INSERT INTO gsctbl VALUES (3850, 'ACM Transactions on Architecture and Code Optimization', '15443566', 16);
INSERT INTO gsctbl VALUES (3851, 'Canadian Veterinary Journal', '00085286', 21);
INSERT INTO gsctbl VALUES (3852, 'Zoologichesky Zhurnal', '00445134', 7);
INSERT INTO gsctbl VALUES (3853, 'Diabetes', '00121797', 113);
INSERT INTO gsctbl VALUES (3854, 'International Journal of Adolescence and Youth', '02673843', 5);
INSERT INTO gsctbl VALUES (3855, 'Check List', '1809127X', 11);
INSERT INTO gsctbl VALUES (3856, 'Surgeon', '1479666X', 62);
INSERT INTO gsctbl VALUES (3857, 'Progress in Chemistry', '1005281X', 12);
INSERT INTO gsctbl VALUES (3858, 'Journal of the Chinese Chemical Society', '00094536', 17);
INSERT INTO gsctbl VALUES (3859, 'Environmental and Climate Technologies', '16915208', 4);
INSERT INTO gsctbl VALUES (3860, 'Economia Mexicana, Nueva Epoca', '01850458', 6);
INSERT INTO gsctbl VALUES (3861, 'Turkish Journal of Zoology', '13036114', 10);
INSERT INTO gsctbl VALUES (3862, 'International Journal of Clinical and Experimental Medicine', '19405901', 17);
INSERT INTO gsctbl VALUES (3863, 'Anales de la Literatura Espanola Contemporanea', '02721635', 2);
INSERT INTO gsctbl VALUES (3864, 'Deutsche Lebensmittel-Rundschau', '00120413', 4);
INSERT INTO gsctbl VALUES (3865, 'Psychologische Rundschau', '00333042', 11);
INSERT INTO gsctbl VALUES (3866, 'Occupational Therapy in Health Care', '15413098', 8);
INSERT INTO gsctbl VALUES (3867, 'Revue de Medecine Legale', '18786529', 2);
INSERT INTO gsctbl VALUES (3868, 'Alternative Medicine Review', '10895159', 31);
INSERT INTO gsctbl VALUES (3869, 'Hermes', '00180777', 8);
INSERT INTO gsctbl VALUES (3870, 'Environmental Toxicology', '15227278', 49);
INSERT INTO gsctbl VALUES (3871, 'Annual Review of Clinical Psychology', '15485951', 45);
INSERT INTO gsctbl VALUES (3872, 'Microscopy and Microanalysis', '14358115', 26);
INSERT INTO gsctbl VALUES (3873, 'SAE International Journal of Aerospace', '19463855', 7);
INSERT INTO gsctbl VALUES (3874, 'Iranian Journal of Immunology', '1735367X', 10);
INSERT INTO gsctbl VALUES (3875, 'International Journal of Economic Policy in Emerging Economies', '17520460', 7);
INSERT INTO gsctbl VALUES (3876, 'International Heart Journal', '13493299', 20);
INSERT INTO gsctbl VALUES (3877, 'Climacteric', '14730804', 27);
INSERT INTO gsctbl VALUES (3878, 'Free Radical Research', '10715762', 35);
INSERT INTO gsctbl VALUES (3879, 'Theological Studies', '00405639', 6);
INSERT INTO gsctbl VALUES (3880, 'Journal of Raptor Research', '08921016', 11);
INSERT INTO gsctbl VALUES (3881, 'Pollack Periodica', '17881994', 6);
INSERT INTO gsctbl VALUES (3882, 'Journal of Computer and Systems Sciences International', '10642307', 8);
INSERT INTO gsctbl VALUES (3883, 'Intelligent Data Analysis', '1088467X', 13);
INSERT INTO gsctbl VALUES (3884, 'Journal of the American Academy of Audiology', '10500545', 24);
INSERT INTO gsctbl VALUES (3885, 'Journal of NeuroVirology', '15382443', 25);
INSERT INTO gsctbl VALUES (3886, 'International Journal of Business Information Systems', '17460980', 14);
INSERT INTO gsctbl VALUES (3887, 'Studia Monastica', '00393258', 1);
INSERT INTO gsctbl VALUES (3888, 'Revista de Economia Aplicada', '1133455X', 11);
INSERT INTO gsctbl VALUES (3889, 'Briefings in Functional Genomics', '20412657', 30);
INSERT INTO gsctbl VALUES (3890, 'Italian Journal of Anatomy and Embryology', '11226714', 8);
INSERT INTO gsctbl VALUES (3891, 'Clinical Laboratory Science', '0894959X', 11);
INSERT INTO gsctbl VALUES (3892, 'Journal of the Society for American Music', '17521971', 4);
INSERT INTO gsctbl VALUES (3893, 'International Journal of Control and Automation', '20054297', 12);
INSERT INTO gsctbl VALUES (3894, 'Rutgers Law Review', '00360465', 14);
INSERT INTO gsctbl VALUES (3895, 'Journal of Insect Conservation', '15729753', 21);
INSERT INTO gsctbl VALUES (3896, 'Cancer Discovery', '21598290', 43);
INSERT INTO gsctbl VALUES (3897, 'IEEE Transactions on Neural Networks and Learning Systems', '2162237X', 27);
INSERT INTO gsctbl VALUES (3898, 'Arab Gulf Journal of Scientific Research', '10154442', 4);
INSERT INTO gsctbl VALUES (3899, 'Bioinspiration & Biomimetics', '17483182', 22);
INSERT INTO gsctbl VALUES (3900, 'Body Image', '17401445', 30);
INSERT INTO gsctbl VALUES (3901, 'Archiv fur das Studium der neueren Sprachen und Literaturen', '00038970', 2);
INSERT INTO gsctbl VALUES (3902, 'Security and Human Rights', '18747337', 4);
INSERT INTO gsctbl VALUES (3903, 'Economic Development Quarterly', '15523543', 15);
INSERT INTO gsctbl VALUES (3904, 'Westerly', '0043342X', 1);
INSERT INTO gsctbl VALUES (3905, 'Wiley Interdisciplinary Reviews-Computational Molecular Science', '17590876', 27);
INSERT INTO gsctbl VALUES (3906, 'Bioorganic & Medicinal Chemistry Letters', '0960894X', 46);
INSERT INTO gsctbl VALUES (3907, 'Community Ecology', '15882756', 10);
INSERT INTO gsctbl VALUES (3908, 'Journal of Geographical Sciences', '1009637X', 21);
INSERT INTO gsctbl VALUES (3909, 'Journal of Fire Sciences', '07349041', 12);
INSERT INTO gsctbl VALUES (3910, 'Chemical Physics Letters', '00092614', 51);
INSERT INTO gsctbl VALUES (3911, 'Tourism Analysis', '19433999', 12);
INSERT INTO gsctbl VALUES (3912, 'Cognitive and Behavioral Neurology', '15433641', 15);
INSERT INTO gsctbl VALUES (3913, 'Medicina dello Sport', '00257826', 6);
INSERT INTO gsctbl VALUES (3914, 'International Journal of Entrepreneurship', '10999264', 12);
INSERT INTO gsctbl VALUES (3915, 'National Identities', '14699907', 8);
INSERT INTO gsctbl VALUES (3916, 'European Signal Processing Conference', '', 9);
INSERT INTO gsctbl VALUES (3917, 'Journal of Social Work Education', '10437797', 16);
INSERT INTO gsctbl VALUES (3918, 'Chemical Research in Chinese Universities', '10059040', 10);
INSERT INTO gsctbl VALUES (3919, 'American Nineteenth Century History', '17437903', 3);
INSERT INTO gsctbl VALUES (3920, 'Otology & Neurotology', '15317129', 33);
INSERT INTO gsctbl VALUES (3921, 'Ieee Transactions On Very Large Scale Integration Vlsi Systems', '10638210', 38);
INSERT INTO gsctbl VALUES (3922, 'Pediatric Endocrinology Reviews', '15654753', 14);
INSERT INTO gsctbl VALUES (3923, 'Topics in Medicinal Chemistry', '18622461', 42);
INSERT INTO gsctbl VALUES (3924, 'Info', '14659840', 12);
INSERT INTO gsctbl VALUES (3925, 'Biophysical Journal', '15420086', 65);
INSERT INTO gsctbl VALUES (3926, 'Austral Ecology', '14429985', 24);
INSERT INTO gsctbl VALUES (3927, 'Journal of Education Policy', '14645106', 27);
INSERT INTO gsctbl VALUES (3928, 'Science China-Information Sciences', '1674733X', 23);
INSERT INTO gsctbl VALUES (3929, 'Comparative and Functional Genomics', '15326268', 12);
INSERT INTO gsctbl VALUES (3930, 'African Health Sciences', '16806905', 19);
INSERT INTO gsctbl VALUES (3931, 'International Journal of Industrial Organization', '01677187', 33);
INSERT INTO gsctbl VALUES (3932, 'Indian Journal of Human Genetics', '09716866', 11);
INSERT INTO gsctbl VALUES (3933, 'Journal of Environmental Health', '00220892', 16);
INSERT INTO gsctbl VALUES (3934, 'Advances In Biochemical Engineering / Biotechnology', '07246145', 20);
INSERT INTO gsctbl VALUES (3935, 'Artificial Intelligence', '00043702', 46);
INSERT INTO gsctbl VALUES (3936, 'Journal de Pediatrie et de Puericulture', '09877983', 4);
INSERT INTO gsctbl VALUES (3937, 'Indian Journal of Tuberculosis', '00195707', 10);
INSERT INTO gsctbl VALUES (3938, 'Patient-Patient Centered Outcomes Research', '11781653', 13);
INSERT INTO gsctbl VALUES (3939, 'Research Journal of Medicinal Plant', '18193455', 13);
INSERT INTO gsctbl VALUES (3940, 'Seminars in Pediatric Neurology', '10719091', 18);
INSERT INTO gsctbl VALUES (3941, 'Biofuels, Bioproducts and Biorefining', '1932104X', 39);
INSERT INTO gsctbl VALUES (3942, 'Journal of Research in Reading', '14679817', 20);
INSERT INTO gsctbl VALUES (3943, 'Environmental Monitoring and Assessment', '15732959', 41);
INSERT INTO gsctbl VALUES (3944, 'Noise Control Engineering Journal', '07362501', 11);
INSERT INTO gsctbl VALUES (3945, 'Waterbirds', '15244695', 14);
INSERT INTO gsctbl VALUES (3946, 'ACM Transactions on Information Systems', '10468188', 20);
INSERT INTO gsctbl VALUES (3947, 'Oryx', '13653008', 24);
INSERT INTO gsctbl VALUES (3948, 'Orthopedics', '19382367', 43);
INSERT INTO gsctbl VALUES (3949, 'Archaologisches Korrespondenzblatt', '0342734X', 4);
INSERT INTO gsctbl VALUES (3950, 'Journal of the American Psychiatric Nurses Association', '15325725', 12);
INSERT INTO gsctbl VALUES (3951, 'Journal of Early Adolescence', '02724316', 24);
INSERT INTO gsctbl VALUES (3952, 'Rocznik Ochrona Srodowiska', '1506218X', 8);
INSERT INTO gsctbl VALUES (3953, 'Politicka Ekonomie', '00323233', 4);
INSERT INTO gsctbl VALUES (3954, 'International Journal of Thermal Sciences', '12900729', 43);
INSERT INTO gsctbl VALUES (3955, 'Preparative Biochemistry and Biotechnology', '15322297', 10);
INSERT INTO gsctbl VALUES (3956, 'Proceedings of the Institution of Mechanical Engineers, Part D: Journal of Automobile Engineering', '09544070', 17);
INSERT INTO gsctbl VALUES (3957, 'Architectural Review', '0003861X', 2);
INSERT INTO gsctbl VALUES (3958, 'Angiogenesis', '15737209', 32);
INSERT INTO gsctbl VALUES (3959, 'Journal of Imperial and Commonwealth History', '17439329', 7);
INSERT INTO gsctbl VALUES (3960, 'Plant Protection Science', '12122580', 9);
INSERT INTO gsctbl VALUES (3961, 'Biological and Pharmaceutical Bulletin', '13475215', 36);
INSERT INTO gsctbl VALUES (3962, 'Cesky Lid', '00090794', 1);
INSERT INTO gsctbl VALUES (3963, 'Cumhuriyet Dental Journal', '21462852', 3);
INSERT INTO gsctbl VALUES (3964, 'Cellular and Molecular Bioengineering', '18655033', 18);
INSERT INTO gsctbl VALUES (3965, 'Fourrages', '04292766', 2);
INSERT INTO gsctbl VALUES (3966, 'WSEAS Transactions on Systems', '11092777', 11);
INSERT INTO gsctbl VALUES (3967, 'Journal of family health care, The', '14749114', 7);
INSERT INTO gsctbl VALUES (3968, 'American Naturalist', '15375323', 49);
INSERT INTO gsctbl VALUES (3969, 'Political Studies Review', '14789302', 16);
INSERT INTO gsctbl VALUES (3970, 'Revista Cientifica-Facultad De Ciencias Veterinarias', '07982259', 8);
INSERT INTO gsctbl VALUES (3971, 'International Journal of Coal Geology', '01665162', 36);
INSERT INTO gsctbl VALUES (3972, 'Gynaecologia et Perinatologia', '13300091', 2);
INSERT INTO gsctbl VALUES (3973, 'Canadian Review of American Studies', '00077720', 5);
INSERT INTO gsctbl VALUES (3974, 'Human Factors and Ergonomics in Manufacturing & Service', '10908471', 17);
INSERT INTO gsctbl VALUES (3975, 'Studia Scientiarum Mathematicarum Hungarica', '15882896', 10);
INSERT INTO gsctbl VALUES (3976, 'Cereal Research Communications', '01333720', 11);
INSERT INTO gsctbl VALUES (3977, 'Acta Psychiatrica Scandinavica', '16000447', 45);
INSERT INTO gsctbl VALUES (3978, 'Archaeology in Oceania', '00038121', 11);
INSERT INTO gsctbl VALUES (3979, 'Dongli Gongcheng Xuebao/Journal of Chinese Society of Power Engineering', '16747607', 5);
INSERT INTO gsctbl VALUES (3980, 'Lobachevskii Journal of Mathematics', '', 10);
INSERT INTO gsctbl VALUES (3981, 'Pan-Pacific Entomologist', '00310603', 5);
INSERT INTO gsctbl VALUES (3982, 'Revista Portuguesa de Pneumologia', '08732159', 12);
INSERT INTO gsctbl VALUES (3983, 'Cytogenetic and Genome Research', '1424859X', 24);
INSERT INTO gsctbl VALUES (3984, 'Family Law Quarterly', '0014729X', 10);
INSERT INTO gsctbl VALUES (3985, 'Worlds Poultry Science Journal', '00439339', 18);
INSERT INTO gsctbl VALUES (3986, 'Anaesthesia', '13652044', 66);
INSERT INTO gsctbl VALUES (3987, 'Investigative Radiology', '00209996', 48);
INSERT INTO gsctbl VALUES (3988, 'Journal of Volcanology and Seismology', '18197108', 5);
INSERT INTO gsctbl VALUES (3989, 'Journal of Structural Chemistry', '15738779', 12);
INSERT INTO gsctbl VALUES (3990, 'International Reviews of Immunology', '08830185', 23);
INSERT INTO gsctbl VALUES (3991, 'Healthcare Management Forum', '08404704', 6);
INSERT INTO gsctbl VALUES (3992, 'International Journal of Intelligent Information and Database Systems', '17515866', 8);
INSERT INTO gsctbl VALUES (3993, 'Crisis', '02275910', 18);
INSERT INTO gsctbl VALUES (3994, 'Bulletin Mensuel De La Societe Linneenne De Lyon', '03661326', 2);
INSERT INTO gsctbl VALUES (3995, 'IRBM', '19590318', 11);
INSERT INTO gsctbl VALUES (3996, 'Medical Law Review', '14643790', 10);
INSERT INTO gsctbl VALUES (3997, 'Circulation-Cardiovascular Genetics', '19423268', 49);
INSERT INTO gsctbl VALUES (3998, 'Korean Journal of Orthodontics', '2005372X', 8);
INSERT INTO gsctbl VALUES (3999, 'Antioxidants & Redox Signaling', '15230864', 81);
INSERT INTO gsctbl VALUES (4000, 'Publications de l''''Institut Mathematique', '0522828X', 7);
INSERT INTO gsctbl VALUES (4001, 'International Journal of Central Banking', '18154654', 26);
INSERT INTO gsctbl VALUES (4002, 'Pharmacien Hospitalier et Clinicien', '22111042', 2);
INSERT INTO gsctbl VALUES (4003, 'Journal of Vacation Marketing', '14791870', 19);
INSERT INTO gsctbl VALUES (4004, 'Plant and Cell Physiology', '14719053', 50);
INSERT INTO gsctbl VALUES (4005, 'IET Communications', '17518628', 25);
INSERT INTO gsctbl VALUES (4006, 'Journal of the History of Collections', '14778564', 4);
INSERT INTO gsctbl VALUES (4007, 'Journal of Mathematical Behavior', '07323123', 14);
INSERT INTO gsctbl VALUES (4008, 'International Journal of Artificial Organs', '03913988', 22);
INSERT INTO gsctbl VALUES (4009, 'Health and Human Rights', '10790969', 22);
INSERT INTO gsctbl VALUES (4010, 'Revue de l''''Infirmiere', '12938505', 3);
INSERT INTO gsctbl VALUES (4011, 'Journal of Guidance, Control, and Dynamics', '15333884', 31);
INSERT INTO gsctbl VALUES (4012, 'Learning and Memory', '15495485', 40);
INSERT INTO gsctbl VALUES (4013, 'Samj South African Medical Journal', '02569574', 23);
INSERT INTO gsctbl VALUES (4014, 'Journal of Environmental Engineering and Landscape Management', '18224199', 13);
INSERT INTO gsctbl VALUES (4015, 'Annals of Intensive Care', '21105820', 22);
INSERT INTO gsctbl VALUES (4016, 'Geociencias', '1980900X', 7);
INSERT INTO gsctbl VALUES (4017, 'Seminars in Radiation Oncology', '10534296', 30);
INSERT INTO gsctbl VALUES (4018, 'Pharmaceuticals', '14248247', 55);
INSERT INTO gsctbl VALUES (4019, 'Pediatric Reports', '20367503', 9);
INSERT INTO gsctbl VALUES (4020, 'Diabetes, Metabolic Syndrome and Obesity: Targets and Therapy', '11787007', 21);
INSERT INTO gsctbl VALUES (4021, 'Journal of Modern European History', '16118944', 4);
INSERT INTO gsctbl VALUES (4022, 'Canadian Journal of Information and Library Science', '1195096X', 7);
INSERT INTO gsctbl VALUES (4023, 'Optimal Control Applications and Methods', '10991514', 15);
INSERT INTO gsctbl VALUES (4024, 'Western Journal of Black Studies', '01974327', 8);
INSERT INTO gsctbl VALUES (4025, 'Microbial Biotechnology', '17517907', 29);
INSERT INTO gsctbl VALUES (4026, 'International journal of oral science', '16742818', 20);
INSERT INTO gsctbl VALUES (4027, 'Journal of the Bombay Natural History Society', '', 5);
INSERT INTO gsctbl VALUES (4028, 'GLQ', '10642684', 12);
INSERT INTO gsctbl VALUES (4029, 'Mitochondrial DNA', '19401744', 18);
INSERT INTO gsctbl VALUES (4030, 'Critique', '17488605', 15);
INSERT INTO gsctbl VALUES (4031, 'Atlantis', '02106124', 6);
INSERT INTO gsctbl VALUES (4032, 'Idesia', '07183429', 5);
INSERT INTO gsctbl VALUES (4033, 'Molecular Plant-Microbe Interactions', '08940282', 46);
INSERT INTO gsctbl VALUES (4034, 'Clinical Radiology', '1365229X', 36);
INSERT INTO gsctbl VALUES (4035, 'Human Resource Management Journal', '09545395', 23);
INSERT INTO gsctbl VALUES (4036, 'Physical Review C', '05562813', 82);
INSERT INTO gsctbl VALUES (4037, 'Corporate Communications', '13563289', 23);
INSERT INTO gsctbl VALUES (4038, 'Biotechnology Law Report', '0730031X', 3);
INSERT INTO gsctbl VALUES (4039, 'Veterinary Medicine International', '20908113', 17);
INSERT INTO gsctbl VALUES (4040, 'Iranian Journal of Science and Technology Transaction A-Science', '10286276', 7);
INSERT INTO gsctbl VALUES (4041, 'Neurotoxicity Research', '10298428', 34);
INSERT INTO gsctbl VALUES (4042, 'Reseaux', '17775809', 13);
INSERT INTO gsctbl VALUES (4043, 'Optical Materials Express', '21593930', 22);
INSERT INTO gsctbl VALUES (4044, 'Surgical Infections', '10962964', 24);
INSERT INTO gsctbl VALUES (4045, 'American Journal of Physiology - Gastrointestinal and Liver Physiology', '15221547', 50);
INSERT INTO gsctbl VALUES (4046, 'Journal of Scientific Computing', '15737691', 27);
INSERT INTO gsctbl VALUES (4047, 'Journal of Pesticide Sciences', '13490923', 3);
INSERT INTO gsctbl VALUES (4048, 'Seminars in Dialysis', '1525139X', 31);
INSERT INTO gsctbl VALUES (4049, 'Sociologia - Problemas e Praticas', '08736529', 8);
INSERT INTO gsctbl VALUES (4050, 'Neuropsychological Rehabilitation', '14640694', 25);
INSERT INTO gsctbl VALUES (4051, 'IEEE Vehicular Technology Magazine', '15566072', 20);
INSERT INTO gsctbl VALUES (4052, 'International Journal of Cancer', '10970215', 87);
INSERT INTO gsctbl VALUES (4053, 'Monatsschrift fur Kriminologie und Strafrechtsreform', '00269301', 7);
INSERT INTO gsctbl VALUES (4054, 'Environmental Sciences Europe', '21904715', 12);
INSERT INTO gsctbl VALUES (4055, 'Arzneimitteltherapie', '07236913', 2);
INSERT INTO gsctbl VALUES (4056, 'Entomotropica', '13175262', 3);
INSERT INTO gsctbl VALUES (4057, 'Journal of Economics and Business', '01486195', 16);
INSERT INTO gsctbl VALUES (4058, 'Advanced Engineering Materials', '15272648', 24);
INSERT INTO gsctbl VALUES (4059, 'Neurologia', '15781968', 18);
INSERT INTO gsctbl VALUES (4060, 'Journal of Addiction Medicine', '19353227', 18);
INSERT INTO gsctbl VALUES (4061, 'Plastic Surgical Nursing', '15501841', 10);
INSERT INTO gsctbl VALUES (4062, 'Journal of Paleontology', '00223360', 17);
INSERT INTO gsctbl VALUES (4063, 'Historical Studies in the Natural Sciences', '19391811', 7);
INSERT INTO gsctbl VALUES (4064, 'Araucaria', '15756823', 3);
INSERT INTO gsctbl VALUES (4065, 'Acta Microbiologica et Immunologica', '15882640', 11);
INSERT INTO gsctbl VALUES (4066, 'VLDB Journal', '10668888', 34);
INSERT INTO gsctbl VALUES (4067, 'European Journal of Ophthalmology', '11206721', 23);
INSERT INTO gsctbl VALUES (4068, 'Kew Bulletin', '00755974', 8);
INSERT INTO gsctbl VALUES (4069, 'Tatra Mountains Mathematical Publications', '12103195', 7);
INSERT INTO gsctbl VALUES (4070, 'European Journal of Human Genetics', '10184813', 52);
INSERT INTO gsctbl VALUES (4071, 'Acta Dermatovenerologica Croatica', '1330027X', 11);
INSERT INTO gsctbl VALUES (4072, 'Minnesota Review', '00265667', 3);
INSERT INTO gsctbl VALUES (4073, 'Crime and Justice', '01923234', 9);
INSERT INTO gsctbl VALUES (4074, 'Business & Information Systems Engineering', '18670202', 23);
INSERT INTO gsctbl VALUES (4075, 'Higher Education Quarterly', '09515224', 14);
INSERT INTO gsctbl VALUES (4076, 'International Journal of Qualitative Studies on Health and Well-being', '17482623', 15);
INSERT INTO gsctbl VALUES (4077, 'Journal of Nuclear Medicine', '01615505', 75);
INSERT INTO gsctbl VALUES (4078, 'Evaluation & The Health Professions', '01632787', 15);
INSERT INTO gsctbl VALUES (4079, 'Veterinary Immunology and Immunopathology', '01652427', 33);
INSERT INTO gsctbl VALUES (4080, 'Journal of Applied Mathematics and Computing', '15985865', 19);
INSERT INTO gsctbl VALUES (4081, 'Journal of American Ethnic History', '02785927', 4);
INSERT INTO gsctbl VALUES (4082, 'Membranes', '20770375', 73);
INSERT INTO gsctbl VALUES (4083, 'Networks', '10970037', 52);
INSERT INTO gsctbl VALUES (4084, 'Tropical Medicine and Health', '13494147', 8);
INSERT INTO gsctbl VALUES (4085, 'American Journal of Medical Genetics, Part C: Seminars in Medical Genetics', '15524876', 32);
INSERT INTO gsctbl VALUES (4086, 'Scandinavian Journal of Economics', '14679442', 26);
INSERT INTO gsctbl VALUES (4087, 'Landscape and Ecological Engineering', '1860188X', 12);
INSERT INTO gsctbl VALUES (4088, 'Magyar Pszichologiai Szemle', '15882799', 3);
INSERT INTO gsctbl VALUES (4089, 'Antimicrobial Agents and Chemotherapy', '10986596', 83);
INSERT INTO gsctbl VALUES (4090, 'Obesity', '19307381', 69);
INSERT INTO gsctbl VALUES (4091, 'Journal of Engineering Science and Technology', '18234690', 17);
INSERT INTO gsctbl VALUES (4092, 'Frontiers of Environmental Science & Engineering', '20952201', 14);
INSERT INTO gsctbl VALUES (4093, 'IOP Conference Series: Materials Science and Engineering', '1757899X', 13);
INSERT INTO gsctbl VALUES (4094, 'Drug Testing and Analysis', '19427611', 25);
INSERT INTO gsctbl VALUES (4095, 'Engineering Review', '13309587', 20);
INSERT INTO gsctbl VALUES (4096, 'Italian Journal of Public Health', '17237815', 9);
INSERT INTO gsctbl VALUES (4097, 'E-Learning', '17418887', 16);
INSERT INTO gsctbl VALUES (4098, 'SHAW', '07415842', 2);
INSERT INTO gsctbl VALUES (4099, 'Nouvelles Questions Feministes', '02484951', 2);
INSERT INTO gsctbl VALUES (4100, 'Journal of Real Estate Finance and Economics', '1573045X', 24);
INSERT INTO gsctbl VALUES (4101, 'Psycho-Oncology', '10991611', 51);
INSERT INTO gsctbl VALUES (4102, 'Groups Geometry and Dynamics', '16617207', 15);
INSERT INTO gsctbl VALUES (4103, 'Mutation Research', '00275107', 56);
INSERT INTO gsctbl VALUES (4104, 'Journal of Experimental and Clinical Medicine', '18783317', 6);
INSERT INTO gsctbl VALUES (4105, 'Diabetes and Metabolism', '12623636', 8);
INSERT INTO gsctbl VALUES (4106, 'Environmental and Resource Economics', '09246460', 36);
INSERT INTO gsctbl VALUES (4107, 'Health Care Analysis', '15733394', 15);
INSERT INTO gsctbl VALUES (4108, 'Critical Policy Studies', '1946018X', 12);
INSERT INTO gsctbl VALUES (4109, 'Zhonghua er bi yan hou tou jing wai ke za zhi = Chinese journal of otorhinolaryngology head and neck surgery', '16730860', 5);
INSERT INTO gsctbl VALUES (4110, 'Oil Shale', '0208189X', 12);
INSERT INTO gsctbl VALUES (4111, 'Journal of Nursing Scholarship', '15475069', 29);
INSERT INTO gsctbl VALUES (4112, 'Biologically Inspired Cognitive Architectures', '2212683X', 7);
INSERT INTO gsctbl VALUES (4113, 'Medico-Legal Journal', '20421834', 4);
INSERT INTO gsctbl VALUES (4114, 'Journal of Human Resources', '15488004', 40);
INSERT INTO gsctbl VALUES (4115, 'Control Engineering and Applied Informatics', '14548658', 8);
INSERT INTO gsctbl VALUES (4116, 'Psicologia Conductual', '11329483', 8);
